:ID(Driver),import_id,name,version,vendor,component_type,:LABEL
DRV-INTEL-30B2555CC9,DRV-INTEL-30B2555CC9,Intel AX211 Wi-Fi Driver,23.40.0.5,Intel,network_driver,InstalledDriver
DRV-LENOVO-FD4315CE6E,DRV-LENOVO-FD4315CE6E,Lenovo Intelligent Thermal Solution Driver,2.0.444.2,Lenovo,system_driver,InstalledDriver
DRV-BROADCOM-EEAEEEBCEC,DRV-BROADCOM-EEAEEEBCEC,Broadcom NetXtreme-E Driver,22.0.5.13,Broadcom,network_driver,InstalledDriver
DRV-DELL-301AF4CFE3,DRV-DELL-301AF4CFE3,PERC H740P RAID Controller Driver,7.722.02.0,Dell,storage_driver,InstalledDriver
DRV-LENOVO-A2EAB2267C,DRV-LENOVO-A2EAB2267C,Lenovo Power Management Driver,1.68.35.0,Lenovo,system_driver,InstalledDriver
DRV-INTEL-C32F6EC6B7,DRV-INTEL-C32F6EC6B7,Intel AX211 Wi-Fi Driver,23.40.0.7,Intel,network_driver,InstalledDriver
DRV-HP-B05331C613,DRV-HP-B05331C613,HP Hotkey Support Driver,8.10.39.3,HP,system_driver,InstalledDriver
DRV-HPE-D1072DE67D,DRV-HPE-D1072DE67D,HPE Smart Array Driver,2.1.31,HPE,storage_driver,InstalledDriver
DRV-INTEL-F1BB4322E0,DRV-INTEL-F1BB4322E0,Intel Chipset Device Software,10.1.19627.8425,Intel,chipset_driver,InstalledDriver
DRV-BROADCOM-04C7F0B0F5,DRV-BROADCOM-04C7F0B0F5,Broadcom 9300-8i Storage Driver,38.00.00.2,Broadcom,storage_driver,InstalledDriver
DRV-DELL-363065213F,DRV-DELL-363065213F,Dell Touchpad Driver,10.3201.101.218,Dell,input_driver,InstalledDriver
DRV-INTEL-108EDBBA0F,DRV-INTEL-108EDBBA0F,Intel Chipset Device Software,10.1.19627.8426,Intel,chipset_driver,InstalledDriver
DRV-BROADCOM-976E9A1969,DRV-BROADCOM-976E9A1969,Broadcom NetXtreme-E Driver,22.0.5.11,Broadcom,network_driver,InstalledDriver
DRV-HP-FE7069BD54,DRV-HP-FE7069BD54,HP Sure Sense Driver,4.4.12.2,HP,security_driver,InstalledDriver
DRV-INTEL-DA709DA80D,DRV-INTEL-DA709DA80D,Intel Iris Xe Graphics Driver,31.0.101.5524,Intel,graphics_driver,InstalledDriver
DRV-DELL-A8B18FE647,DRV-DELL-A8B18FE647,Dell ControlVault Driver,4.12.8.16,Dell,security_driver,InstalledDriver
DRV-HPE-586A4F3E69,DRV-HPE-586A4F3E69,HPE Smart Array Driver,2.1.28,HPE,storage_driver,InstalledDriver
DRV-INTEL-87B2F6EC20,DRV-INTEL-87B2F6EC20,Intel Ethernet Controller Driver,6.8.7,Intel,network_driver,InstalledDriver
DRV-INTEL-A04A45BB07,DRV-INTEL-A04A45BB07,Intel Iris Xe Graphics Driver,31.0.101.5525,Intel,graphics_driver,InstalledDriver
DRV-LENOVO-4463291A50,DRV-LENOVO-4463291A50,Lenovo Power Management Driver,1.68.35.3,Lenovo,system_driver,InstalledDriver
DRV-HPE-92328778B4,DRV-HPE-92328778B4,HPE Smart Array Driver,2.1.29,HPE,storage_driver,InstalledDriver
DRV-INTEL-104FE7C895,DRV-INTEL-104FE7C895,Intel Ethernet Controller Driver,6.8.6,Intel,network_driver,InstalledDriver
DRV-SYNAPTICS-6FADD1FBCA,DRV-SYNAPTICS-6FADD1FBCA,Synaptics TouchPad Driver,19.5.35.98,Synaptics,input_driver,InstalledDriver
DRV-DELL-0572FBDFAB,DRV-DELL-0572FBDFAB,Dell Touchpad Driver,10.3201.101.215,Dell,input_driver,InstalledDriver
DRV-LENOVO-21D7F0BAAB,DRV-LENOVO-21D7F0BAAB,Lenovo Intelligent Thermal Solution Driver,2.0.444.1,Lenovo,system_driver,InstalledDriver
DRV-HP-3298769181,DRV-HP-3298769181,HP Sure Sense Driver,4.4.12.3,HP,security_driver,InstalledDriver
DRV-HP-275087D1B3,DRV-HP-275087D1B3,HP Hotkey Support Driver,8.10.39.2,HP,system_driver,InstalledDriver
DRV-LENOVO-B80A839034,DRV-LENOVO-B80A839034,Lenovo Intelligent Thermal Solution Driver,2.0.444.0,Lenovo,system_driver,InstalledDriver
DRV-SYNAPTICS-0579A26944,DRV-SYNAPTICS-0579A26944,Synaptics TouchPad Driver,19.5.35.97,Synaptics,input_driver,InstalledDriver
