:ID(Device),device_id,device_name,vendor,device_model,inventory_timestamp:datetime,:LABEL
DEV-DELL-0097,DEV-DELL-0097,dal-virt-0097,Dell,PowerEdge R650,2026-06-21T07:36:00Z,Device
DEV-HP-0098,DEV-HP-0098,sfo-app-0098,HP,ProLiant DL360 Gen10,2026-06-21T07:37:00Z,Device
DEV-DELL-0099,DEV-DELL-0099,mia-wks-0099,Dell,OptiPlex 7010,2026-06-21T07:38:00Z,Device
DEV-DELL-0100,DEV-DELL-0100,phx-virt-0100,Dell,PowerEdge R650,2026-06-21T07:39:00Z,Device
DEV-LENOVO-0101,DEV-LENOVO-0101,rdu-app-0101,Lenovo,ThinkSystem ST650 V2,2026-06-21T07:40:00Z,Device
DEV-HP-0102,DEV-HP-0102,rdu-lab-0102,HP,EliteDesk 800 G6,2026-06-21T07:41:00Z,Device
DEV-LENOVO-0103,DEV-LENOVO-0103,dal-fin-0103,Lenovo,ThinkPad T14 Gen 4,2026-06-21T07:42:00Z,Device
DEV-DELL-0104,DEV-DELL-0104,sfo-lab-0104,Dell,Latitude 5420,2026-06-21T07:43:00Z,Device
DEV-DELL-0105,DEV-DELL-0105,sfo-virt-0105,Dell,PowerEdge R740,2026-06-21T07:44:00Z,Device
DEV-DELL-0106,DEV-DELL-0106,den-wks-0106,Dell,OptiPlex 7090,2026-06-21T07:45:00Z,Device
DEV-HP-0107,DEV-HP-0107,nyc-eng-0107,HP,EliteDesk 800 G6,2026-06-21T07:46:00Z,Device
DEV-HP-0108,DEV-HP-0108,nyc-cad-0108,HP,ZBook Firefly 14 G9,2026-06-21T07:47:00Z,Device
DEV-HP-0109,DEV-HP-0109,den-lab-0109,HP,ZBook Firefly 14 G9,2026-06-21T07:48:00Z,Device
DEV-DELL-0110,DEV-DELL-0110,rdu-ops-0110,Dell,OptiPlex 7010,2026-06-21T07:49:00Z,Device
DEV-LENOVO-0111,DEV-LENOVO-0111,dal-ops-0111,Lenovo,ThinkPad X1 Carbon Gen 10,2026-06-21T07:50:00Z,Device
DEV-DELL-0112,DEV-DELL-0112,atl-srv-0112,Dell,PowerEdge R750,2026-06-21T07:51:00Z,Device
DEV-DELL-0113,DEV-DELL-0113,rdu-app-0113,Dell,PowerEdge R740,2026-06-21T07:52:00Z,Device
DEV-DELL-0114,DEV-DELL-0114,dal-app-0114,Dell,PowerEdge R650,2026-06-21T07:53:00Z,Device
DEV-LENOVO-0115,DEV-LENOVO-0115,den-srv-0115,Lenovo,ThinkSystem ST650 V2,2026-06-21T07:54:00Z,Device
DEV-LENOVO-0116,DEV-LENOVO-0116,rdu-ops-0116,Lenovo,ThinkPad P16 Gen 1,2026-06-21T07:55:00Z,Device
DEV-HP-0117,DEV-HP-0117,den-fin-0117,HP,EliteBook 840 G8,2026-06-21T07:56:00Z,Device
DEV-DELL-0118,DEV-DELL-0118,bos-virt-0118,Dell,PowerEdge R750,2026-06-21T07:57:00Z,Device
DEV-LENOVO-0119,DEV-LENOVO-0119,mia-eng-0119,Lenovo,ThinkStation P360,2026-06-21T07:58:00Z,Device
DEV-LENOVO-0120,DEV-LENOVO-0120,bos-app-0120,Lenovo,ThinkSystem SR650 V2,2026-06-21T07:59:00Z,Device
DEV-DELL-0121,DEV-DELL-0121,phx-ops-0121,Dell,OptiPlex 7090,2026-06-21T08:00:00Z,Device
DEV-DELL-0122,DEV-DELL-0122,mia-lab-0122,Dell,Latitude 5420,2026-06-21T08:01:00Z,Device
DEV-LENOVO-0123,DEV-LENOVO-0123,sea-db-0123,Lenovo,ThinkSystem SR630 V2,2026-06-21T08:02:00Z,Device
DEV-DELL-0124,DEV-DELL-0124,mia-cad-0124,Dell,Latitude 5530,2026-06-21T08:03:00Z,Device
DEV-DELL-0125,DEV-DELL-0125,atl-fin-0125,Dell,OptiPlex 7090,2026-06-21T08:04:00Z,Device
DEV-HP-0126,DEV-HP-0126,phx-cad-0126,HP,ProBook 450 G9,2026-06-21T08:05:00Z,Device
DEV-DELL-0127,DEV-DELL-0127,chi-cad-0127,Dell,Precision 5680,2026-06-21T08:06:00Z,Device
DEV-DELL-0128,DEV-DELL-0128,den-eng-0128,Dell,OptiPlex 7010,2026-06-21T08:07:00Z,Device
DEV-LENOVO-0129,DEV-LENOVO-0129,sea-db-0129,Lenovo,ThinkSystem SR630 V2,2026-06-21T08:08:00Z,Device
DEV-DELL-0130,DEV-DELL-0130,sfo-fin-0130,Dell,Precision 5680,2026-06-21T08:09:00Z,Device
DEV-HP-0131,DEV-HP-0131,sfo-fin-0131,HP,EliteBook 840 G8,2026-06-21T08:10:00Z,Device
DEV-DELL-0132,DEV-DELL-0132,sea-db-0132,Dell,PowerEdge R740,2026-06-21T08:11:00Z,Device
DEV-HP-0133,DEV-HP-0133,mia-lab-0133,HP,EliteBook 840 G9,2026-06-21T08:12:00Z,Device
DEV-DELL-0134,DEV-DELL-0134,mia-eng-0134,Dell,OptiPlex 7010,2026-06-21T08:13:00Z,Device
DEV-DELL-0135,DEV-DELL-0135,den-fin-0135,Dell,Precision 3561,2026-06-21T08:14:00Z,Device
DEV-LENOVO-0136,DEV-LENOVO-0136,phx-lab-0136,Lenovo,ThinkPad T14 Gen 4,2026-06-21T08:15:00Z,Device
DEV-DELL-0137,DEV-DELL-0137,bos-cad-0137,Dell,OptiPlex 7090,2026-06-21T08:16:00Z,Device
DEV-HP-0138,DEV-HP-0138,atl-lab-0138,HP,EliteBook 840 G9,2026-06-21T08:17:00Z,Device
DEV-HP-0139,DEV-HP-0139,bos-cad-0139,HP,EliteBook 860 G10,2026-06-21T08:18:00Z,Device
DEV-DELL-0140,DEV-DELL-0140,dal-wks-0140,Dell,Precision 5680,2026-06-21T08:19:00Z,Device
DEV-HP-0141,DEV-HP-0141,atl-app-0141,HP,ProLiant ML350 Gen10,2026-06-21T08:20:00Z,Device
DEV-DELL-0142,DEV-DELL-0142,phx-srv-0142,Dell,PowerEdge R650,2026-06-21T08:21:00Z,Device
DEV-DELL-0143,DEV-DELL-0143,mia-wks-0143,Dell,Latitude 7440,2026-06-21T08:22:00Z,Device
DEV-DELL-0144,DEV-DELL-0144,bos-eng-0144,Dell,Precision 3561,2026-06-21T08:23:00Z,Device
DEV-HP-0145,DEV-HP-0145,aus-fin-0145,HP,Z2 Tower G9,2026-06-21T08:24:00Z,Device
DEV-DELL-0146,DEV-DELL-0146,aus-ops-0146,Dell,Precision 5680,2026-06-21T08:25:00Z,Device
DEV-DELL-0147,DEV-DELL-0147,atl-cad-0147,Dell,Precision 3561,2026-06-21T08:26:00Z,Device
DEV-DELL-0148,DEV-DELL-0148,atl-eng-0148,Dell,Latitude 7440,2026-06-21T08:27:00Z,Device
DEV-DELL-0149,DEV-DELL-0149,dal-srv-0149,Dell,PowerEdge R650,2026-06-21T08:28:00Z,Device
DEV-HP-0150,DEV-HP-0150,aus-cad-0150,HP,EliteDesk 800 G6,2026-06-21T08:29:00Z,Device
DEV-DELL-0151,DEV-DELL-0151,mia-cad-0151,Dell,Latitude 7440,2026-06-21T08:30:00Z,Device
DEV-LENOVO-0152,DEV-LENOVO-0152,bos-wks-0152,Lenovo,ThinkStation P360,2026-06-21T08:31:00Z,Device
DEV-DELL-0153,DEV-DELL-0153,aus-db-0153,Dell,PowerEdge R740,2026-06-21T08:32:00Z,Device
DEV-HP-0154,DEV-HP-0154,dal-db-0154,HP,ProLiant ML350 Gen10,2026-06-21T08:33:00Z,Device
DEV-HP-0155,DEV-HP-0155,chi-virt-0155,HP,ProLiant DL360 Gen10,2026-06-21T08:34:00Z,Device
DEV-LENOVO-0156,DEV-LENOVO-0156,atl-fin-0156,Lenovo,ThinkPad T14 Gen 4,2026-06-21T08:35:00Z,Device
DEV-DELL-0157,DEV-DELL-0157,nyc-srv-0157,Dell,PowerEdge R750,2026-06-21T08:36:00Z,Device
DEV-LENOVO-0158,DEV-LENOVO-0158,mia-wks-0158,Lenovo,ThinkCentre M90q Gen 3,2026-06-21T08:37:00Z,Device
DEV-DELL-0159,DEV-DELL-0159,den-ops-0159,Dell,Precision 3561,2026-06-21T08:38:00Z,Device
DEV-HP-0160,DEV-HP-0160,bos-ops-0160,HP,EliteDesk 800 G6,2026-06-21T08:39:00Z,Device
DEV-HP-0161,DEV-HP-0161,sfo-srv-0161,HP,ProLiant ML350 Gen10,2026-06-21T08:40:00Z,Device
DEV-DELL-0162,DEV-DELL-0162,rdu-lab-0162,Dell,Latitude 5530,2026-06-21T08:41:00Z,Device
DEV-HP-0163,DEV-HP-0163,sea-wks-0163,HP,EliteBook 840 G9,2026-06-21T08:42:00Z,Device
DEV-LENOVO-0164,DEV-LENOVO-0164,nyc-fin-0164,Lenovo,ThinkCentre M70q Gen 3,2026-06-21T08:43:00Z,Device
DEV-LENOVO-0165,DEV-LENOVO-0165,sea-lab-0165,Lenovo,ThinkPad T14 Gen 2,2026-06-21T08:44:00Z,Device
DEV-DELL-0166,DEV-DELL-0166,phx-wks-0166,Dell,Precision 3561,2026-06-21T08:45:00Z,Device
DEV-DELL-0167,DEV-DELL-0167,aus-lab-0167,Dell,Precision 3561,2026-06-21T08:46:00Z,Device
DEV-DELL-0168,DEV-DELL-0168,phx-ops-0168,Dell,Latitude 5530,2026-06-21T08:47:00Z,Device
DEV-LENOVO-0169,DEV-LENOVO-0169,mia-cad-0169,Lenovo,ThinkCentre M70q Gen 3,2026-06-21T08:48:00Z,Device
DEV-LENOVO-0170,DEV-LENOVO-0170,sfo-ops-0170,Lenovo,ThinkCentre M70q Gen 3,2026-06-21T08:49:00Z,Device
DEV-HP-0171,DEV-HP-0171,atl-ops-0171,HP,ZBook Firefly 14 G9,2026-06-21T08:50:00Z,Device
DEV-DELL-0172,DEV-DELL-0172,dal-ops-0172,Dell,Latitude 5420,2026-06-21T08:51:00Z,Device
DEV-LENOVO-0173,DEV-LENOVO-0173,rdu-cad-0173,Lenovo,ThinkCentre M70q Gen 3,2026-06-21T08:52:00Z,Device
DEV-LENOVO-0174,DEV-LENOVO-0174,sfo-ops-0174,Lenovo,ThinkStation P360,2026-06-21T08:53:00Z,Device
DEV-DELL-0175,DEV-DELL-0175,bos-ops-0175,Dell,Latitude 5420,2026-06-21T08:54:00Z,Device
DEV-LENOVO-0176,DEV-LENOVO-0176,dal-eng-0176,Lenovo,ThinkPad T14 Gen 2,2026-06-21T08:55:00Z,Device
DEV-HP-0177,DEV-HP-0177,rdu-virt-0177,HP,ProLiant ML350 Gen10,2026-06-21T08:56:00Z,Device
DEV-HP-0178,DEV-HP-0178,bos-wks-0178,HP,Z2 Tower G9,2026-06-21T08:57:00Z,Device
DEV-HP-0179,DEV-HP-0179,atl-virt-0179,HP,ProLiant DL360 Gen10,2026-06-21T08:58:00Z,Device
DEV-DELL-0180,DEV-DELL-0180,sea-app-0180,Dell,PowerEdge R740,2026-06-21T08:59:00Z,Device
DEV-LENOVO-0181,DEV-LENOVO-0181,phx-db-0181,Lenovo,ThinkSystem SR650 V2,2026-06-21T09:00:00Z,Device
DEV-DELL-0182,DEV-DELL-0182,atl-fin-0182,Dell,OptiPlex 7090,2026-06-21T09:01:00Z,Device
DEV-LENOVO-0183,DEV-LENOVO-0183,chi-fin-0183,Lenovo,ThinkPad X1 Carbon Gen 10,2026-06-21T09:02:00Z,Device
DEV-HP-0184,DEV-HP-0184,dal-fin-0184,HP,Z2 Tower G9,2026-06-21T09:03:00Z,Device
DEV-DELL-0185,DEV-DELL-0185,rdu-ops-0185,Dell,Latitude 5530,2026-06-21T09:04:00Z,Device
DEV-HP-0186,DEV-HP-0186,phx-srv-0186,HP,ProLiant DL380 Gen10,2026-06-21T09:05:00Z,Device
DEV-HP-0187,DEV-HP-0187,den-fin-0187,HP,Z2 Tower G9,2026-06-21T09:06:00Z,Device
DEV-DELL-0188,DEV-DELL-0188,aus-eng-0188,Dell,Precision 5680,2026-06-21T09:07:00Z,Device
DEV-DELL-0189,DEV-DELL-0189,rdu-db-0189,Dell,PowerEdge R740,2026-06-21T09:08:00Z,Device
DEV-DELL-0190,DEV-DELL-0190,sfo-lab-0190,Dell,Latitude 5420,2026-06-21T09:09:00Z,Device
DEV-DELL-0191,DEV-DELL-0191,aus-cad-0191,Dell,Latitude 5420,2026-06-21T09:10:00Z,Device
DEV-LENOVO-0192,DEV-LENOVO-0192,chi-cad-0192,Lenovo,ThinkCentre M70q Gen 3,2026-06-21T09:11:00Z,Device
DEV-DELL-0193,DEV-DELL-0193,chi-srv-0193,Dell,PowerEdge R750,2026-06-21T09:12:00Z,Device
DEV-DELL-0194,DEV-DELL-0194,rdu-db-0194,Dell,PowerEdge R650,2026-06-21T09:13:00Z,Device
DEV-DELL-0195,DEV-DELL-0195,den-fin-0195,Dell,Latitude 5420,2026-06-21T09:14:00Z,Device
DEV-HP-0196,DEV-HP-0196,dal-eng-0196,HP,ProBook 450 G9,2026-06-21T09:15:00Z,Device
DEV-DELL-0197,DEV-DELL-0197,nyc-lab-0197,Dell,OptiPlex 7010,2026-06-21T09:16:00Z,Device
DEV-HP-0198,DEV-HP-0198,sea-eng-0198,HP,ProBook 450 G9,2026-06-21T09:17:00Z,Device
DEV-LENOVO-0199,DEV-LENOVO-0199,chi-fin-0199,Lenovo,ThinkCentre M90q Gen 3,2026-06-21T09:18:00Z,Device
DEV-DELL-0200,DEV-DELL-0200,dal-wks-0200,Dell,Latitude 5530,2026-06-21T09:19:00Z,Device
DEV-DELL-0201,DEV-DELL-0201,sfo-virt-0201,Dell,PowerEdge R650,2026-06-21T09:20:00Z,Device
DEV-HP-0202,DEV-HP-0202,rdu-wks-0202,HP,ProBook 450 G9,2026-06-21T09:21:00Z,Device
DEV-LENOVO-0203,DEV-LENOVO-0203,den-db-0203,Lenovo,ThinkSystem SR630 V2,2026-06-21T09:22:00Z,Device
DEV-LENOVO-0204,DEV-LENOVO-0204,atl-fin-0204,Lenovo,ThinkPad P16 Gen 1,2026-06-21T09:23:00Z,Device
DEV-DELL-0205,DEV-DELL-0205,nyc-ops-0205,Dell,Latitude 5530,2026-06-21T09:24:00Z,Device
DEV-DELL-0206,DEV-DELL-0206,phx-cad-0206,Dell,OptiPlex 7090,2026-06-21T09:25:00Z,Device
DEV-DELL-0207,DEV-DELL-0207,chi-db-0207,Dell,PowerEdge R750,2026-06-21T09:26:00Z,Device
DEV-LENOVO-0208,DEV-LENOVO-0208,chi-wks-0208,Lenovo,ThinkPad X1 Carbon Gen 10,2026-06-21T09:27:00Z,Device
DEV-DELL-0209,DEV-DELL-0209,aus-lab-0209,Dell,OptiPlex 7090,2026-06-21T09:28:00Z,Device
DEV-DELL-0210,DEV-DELL-0210,phx-app-0210,Dell,PowerEdge R740,2026-06-21T09:29:00Z,Device
DEV-DELL-0211,DEV-DELL-0211,sfo-ops-0211,Dell,Precision 5680,2026-06-21T09:30:00Z,Device
DEV-LENOVO-0212,DEV-LENOVO-0212,aus-app-0212,Lenovo,ThinkSystem ST650 V2,2026-06-21T09:31:00Z,Device
DEV-LENOVO-0213,DEV-LENOVO-0213,mia-eng-0213,Lenovo,ThinkStation P360,2026-06-21T09:32:00Z,Device
DEV-DELL-0214,DEV-DELL-0214,phx-srv-0214,Dell,PowerEdge R750,2026-06-21T09:33:00Z,Device
DEV-DELL-0215,DEV-DELL-0215,nyc-virt-0215,Dell,PowerEdge R750,2026-06-21T09:34:00Z,Device
DEV-HP-0216,DEV-HP-0216,sfo-app-0216,HP,ProLiant DL360 Gen10,2026-06-21T09:35:00Z,Device
