:START_ID(Device),:END_ID(OS),:TYPE
DEV-LENOVO-0164,OS-UBUNTU-SERVER-E70C97D3E0,RUNS_OS
DEV-LENOVO-0165,OS-WINDOWS-11-PRO-8FE868DBA6,RUNS_OS
DEV-DELL-0166,OS-WINDOWS-10-ENTERPRISE-A35D8196A3,RUNS_OS
DEV-DELL-0167,OS-UBUNTU-3BECE88A0B,RUNS_OS
DEV-DELL-0168,OS-WINDOWS-10-ENTERPRISE-3CE1ED978A,RUNS_OS
DEV-LENOVO-0169,OS-WINDOWS-10-ENTERPRISE-3CE1ED978A,RUNS_OS
DEV-LENOVO-0170,OS-WINDOWS-10-ENTERPRISE-3CE1ED978A,RUNS_OS
DEV-HP-0171,OS-WINDOWS-11-ENTERPRISE-DE233B5616,RUNS_OS
DEV-DELL-0172,OS-WINDOWS-10-ENTERPRISE-A35D8196A3,RUNS_OS
DEV-LENOVO-0173,OS-UBUNTU-F95D8AE775,RUNS_OS
DEV-LENOVO-0174,OS-UBUNTU-13169BE25D,RUNS_OS
DEV-DELL-0175,OS-UBUNTU-SERVER-9482B39985,RUNS_OS
DEV-LENOVO-0176,OS-UBUNTU-SERVER-E70C97D3E0,RUNS_OS
DEV-HP-0177,OS-WINDOWS-11-ENTERPRISE-DE233B5616,RUNS_OS
DEV-HP-0178,OS-WINDOWS-10-PRO-AAB5D92960,RUNS_OS
DEV-HP-0179,OS-WINDOWS-11-ENTERPRISE-DE233B5616,RUNS_OS
DEV-DELL-0180,OS-WINDOWS-11-ENTERPRISE-3A2811C2BB,RUNS_OS
DEV-LENOVO-0181,OS-WINDOWS-10-PRO-095B6AC908,RUNS_OS
DEV-DELL-0182,OS-WINDOWS-11-PRO-1269917916,RUNS_OS
DEV-LENOVO-0183,OS-WINDOWS-11-ENTERPRISE-C089CE0D9A,RUNS_OS
DEV-HP-0184,OS-WINDOWS-10-PRO-095B6AC908,RUNS_OS
DEV-DELL-0185,OS-WINDOWS-10-ENTERPRISE-3CE1ED978A,RUNS_OS
DEV-HP-0186,OS-WINDOWS-11-PRO-672DC11645,RUNS_OS
DEV-HP-0187,OS-WINDOWS-10-PRO-095B6AC908,RUNS_OS
DEV-DELL-0188,OS-WINDOWS-11-PRO-73E6171A33,RUNS_OS
DEV-DELL-0189,OS-WINDOWS-11-ENTERPRISE-DE233B5616,RUNS_OS
DEV-DELL-0190,OS-WINDOWS-10-ENTERPRISE-A35D8196A3,RUNS_OS
DEV-DELL-0191,OS-WINDOWS-10-PRO-AAB5D92960,RUNS_OS
DEV-LENOVO-0192,OS-WINDOWS-10-PRO-095B6AC908,RUNS_OS
DEV-DELL-0193,OS-WINDOWS-10-PRO-095B6AC908,RUNS_OS
DEV-DELL-0194,OS-WINDOWS-11-ENTERPRISE-3A2811C2BB,RUNS_OS
DEV-DELL-0195,OS-UBUNTU-DESKTOP-A1D37501F1,RUNS_OS
DEV-HP-0196,OS-WINDOWS-11-PRO-B2D66AB879,RUNS_OS
DEV-DELL-0197,OS-WINDOWS-10-ENTERPRISE-3CE1ED978A,RUNS_OS
DEV-HP-0198,OS-WINDOWS-11-PRO-672DC11645,RUNS_OS
DEV-LENOVO-0199,OS-WINDOWS-11-ENTERPRISE-07BBFD478A,RUNS_OS
DEV-DELL-0200,OS-UBUNTU-SERVER-BBD997DA1D,RUNS_OS
DEV-DELL-0201,OS-UBUNTU-SERVER-1BCEA9FC96,RUNS_OS
DEV-HP-0202,OS-WINDOWS-11-PRO-1269917916,RUNS_OS
DEV-LENOVO-0203,OS-WINDOWS-10-PRO-AAB5D92960,RUNS_OS
DEV-LENOVO-0204,OS-WINDOWS-11-ENTERPRISE-07BBFD478A,RUNS_OS
DEV-DELL-0205,OS-WINDOWS-11-ENTERPRISE-CF8A88145D,RUNS_OS
DEV-DELL-0206,OS-WINDOWS-11-ENTERPRISE-DE233B5616,RUNS_OS
DEV-DELL-0207,OS-UBUNTU-SERVER-1BCEA9FC96,RUNS_OS
DEV-LENOVO-0208,OS-WINDOWS-11-PRO-73E6171A33,RUNS_OS
DEV-DELL-0209,OS-UBUNTU-SERVER-E70C97D3E0,RUNS_OS
DEV-DELL-0210,OS-UBUNTU-DESKTOP-A687227C8B,RUNS_OS
DEV-DELL-0211,OS-WINDOWS-11-ENTERPRISE-C089CE0D9A,RUNS_OS
DEV-LENOVO-0212,OS-WINDOWS-11-ENTERPRISE-3A2811C2BB,RUNS_OS
DEV-LENOVO-0213,OS-UBUNTU-SERVER-1BCEA9FC96,RUNS_OS
DEV-DELL-0214,OS-WINDOWS-11-ENTERPRISE-07BBFD478A,RUNS_OS
DEV-DELL-0215,OS-WINDOWS-11-ENTERPRISE-C089CE0D9A,RUNS_OS
DEV-HP-0216,OS-WINDOWS-11-ENTERPRISE-3A2811C2BB,RUNS_OS
DEV-HP-0217,OS-WINDOWS-10-PRO-AAB5D92960,RUNS_OS
DEV-DELL-0218,OS-WINDOWS-10-PRO-AAB5D92960,RUNS_OS
DEV-DELL-0219,OS-WINDOWS-10-PRO-AAB5D92960,RUNS_OS
DEV-LENOVO-0220,OS-WINDOWS-11-PRO-2276B60211,RUNS_OS
DEV-HP-0221,OS-WINDOWS-10-ENTERPRISE-3CE1ED978A,RUNS_OS
DEV-HP-0222,OS-WINDOWS-11-ENTERPRISE-3A2811C2BB,RUNS_OS
DEV-DELL-0223,OS-WINDOWS-10-ENTERPRISE-A35D8196A3,RUNS_OS
DEV-DELL-0224,OS-WINDOWS-11-ENTERPRISE-B0D0DD8864,RUNS_OS
DEV-LENOVO-0225,OS-WINDOWS-10-PRO-AAB5D92960,RUNS_OS
DEV-HP-0226,OS-UBUNTU-SERVER-9482B39985,RUNS_OS
DEV-HP-0227,OS-WINDOWS-10-PRO-095B6AC908,RUNS_OS
DEV-DELL-0228,OS-WINDOWS-11-PRO-B2D66AB879,RUNS_OS
DEV-HP-0229,OS-WINDOWS-11-ENTERPRISE-DE233B5616,RUNS_OS
DEV-DELL-0230,OS-WINDOWS-10-PRO-095B6AC908,RUNS_OS
DEV-HP-0231,OS-WINDOWS-11-ENTERPRISE-3A2811C2BB,RUNS_OS
DEV-DELL-0232,OS-WINDOWS-11-ENTERPRISE-B0D0DD8864,RUNS_OS
DEV-LENOVO-0233,OS-WINDOWS-11-ENTERPRISE-07BBFD478A,RUNS_OS
DEV-DELL-0234,OS-WINDOWS-11-ENTERPRISE-07BBFD478A,RUNS_OS
DEV-HP-0235,OS-WINDOWS-11-PRO-73E6171A33,RUNS_OS
DEV-DELL-0236,OS-WINDOWS-11-ENTERPRISE-07BBFD478A,RUNS_OS
DEV-HP-0237,OS-WINDOWS-11-ENTERPRISE-07BBFD478A,RUNS_OS
DEV-DELL-0238,OS-WINDOWS-11-PRO-B2D66AB879,RUNS_OS
DEV-DELL-0239,OS-WINDOWS-10-PRO-095B6AC908,RUNS_OS
DEV-HP-0240,OS-WINDOWS-11-ENTERPRISE-CF8A88145D,RUNS_OS
DEV-LENOVO-0241,OS-WINDOWS-10-ENTERPRISE-3CE1ED978A,RUNS_OS
DEV-DELL-0242,OS-UBUNTU-SERVER-7FBB02F7B9,RUNS_OS
DEV-HP-0243,OS-WINDOWS-11-PRO-1269917916,RUNS_OS
DEV-LENOVO-0244,OS-WINDOWS-11-ENTERPRISE-CF8A88145D,RUNS_OS
DEV-DELL-0245,OS-WINDOWS-11-ENTERPRISE-C089CE0D9A,RUNS_OS
DEV-DELL-0246,OS-WINDOWS-10-ENTERPRISE-A35D8196A3,RUNS_OS
DEV-LENOVO-0247,OS-WINDOWS-11-PRO-1269917916,RUNS_OS
DEV-HP-0248,OS-WINDOWS-10-ENTERPRISE-3CE1ED978A,RUNS_OS
DEV-DELL-0249,OS-WINDOWS-11-PRO-2276B60211,RUNS_OS
DEV-DELL-0250,OS-WINDOWS-10-ENTERPRISE-A35D8196A3,RUNS_OS
DEV-DELL-0251,OS-WINDOWS-10-ENTERPRISE-3CE1ED978A,RUNS_OS
DEV-DELL-0252,OS-UBUNTU-DESKTOP-9607900E74,RUNS_OS
DEV-LENOVO-0253,OS-UBUNTU-DESKTOP-B54E7F02AC,RUNS_OS
DEV-DELL-0254,OS-WINDOWS-10-PRO-095B6AC908,RUNS_OS
DEV-DELL-0255,OS-WINDOWS-11-PRO-73E6171A33,RUNS_OS
DEV-LENOVO-0256,OS-WINDOWS-10-PRO-AAB5D92960,RUNS_OS
DEV-DELL-0257,OS-UBUNTU-513B6BEE81,RUNS_OS
DEV-LENOVO-0258,OS-WINDOWS-11-ENTERPRISE-DE233B5616,RUNS_OS
DEV-DELL-0259,OS-WINDOWS-10-ENTERPRISE-3CE1ED978A,RUNS_OS
DEV-HP-0260,OS-WINDOWS-10-ENTERPRISE-3CE1ED978A,RUNS_OS
DEV-HP-0261,OS-WINDOWS-10-PRO-AAB5D92960,RUNS_OS
DEV-DELL-0262,OS-WINDOWS-10-PRO-095B6AC908,RUNS_OS
DEV-DELL-0263,OS-WINDOWS-11-ENTERPRISE-B0D0DD8864,RUNS_OS
DEV-HP-0264,OS-WINDOWS-11-PRO-2276B60211,RUNS_OS
DEV-LENOVO-0265,OS-WINDOWS-11-PRO-1269917916,RUNS_OS
DEV-HP-0266,OS-WINDOWS-11-ENTERPRISE-B0D0DD8864,RUNS_OS
DEV-DELL-0267,OS-WINDOWS-11-ENTERPRISE-07BBFD478A,RUNS_OS
DEV-HP-0268,OS-WINDOWS-11-PRO-2276B60211,RUNS_OS
DEV-LENOVO-0269,OS-WINDOWS-11-PRO-1269917916,RUNS_OS
DEV-DELL-0270,OS-WINDOWS-10-PRO-095B6AC908,RUNS_OS
DEV-DELL-0271,OS-UBUNTU-SERVER-9C674A9A3E,RUNS_OS
DEV-DELL-0272,OS-UBUNTU-3BECE88A0B,RUNS_OS
DEV-LENOVO-0273,OS-WINDOWS-11-ENTERPRISE-CF8A88145D,RUNS_OS
DEV-LENOVO-0274,OS-WINDOWS-11-PRO-73E6171A33,RUNS_OS
DEV-HP-0275,OS-WINDOWS-11-ENTERPRISE-07BBFD478A,RUNS_OS
DEV-DELL-0276,OS-UBUNTU-DESKTOP-9607900E74,RUNS_OS
DEV-HP-0277,OS-WINDOWS-10-PRO-AAB5D92960,RUNS_OS
DEV-DELL-0278,OS-WINDOWS-11-ENTERPRISE-DE233B5616,RUNS_OS
DEV-LENOVO-0279,OS-UBUNTU-AE552B67E3,RUNS_OS
DEV-HP-0280,OS-WINDOWS-10-ENTERPRISE-3CE1ED978A,RUNS_OS
DEV-DELL-0281,OS-WINDOWS-11-PRO-672DC11645,RUNS_OS
DEV-LENOVO-0282,OS-WINDOWS-11-ENTERPRISE-B0D0DD8864,RUNS_OS
DEV-LENOVO-0283,OS-WINDOWS-11-ENTERPRISE-DE233B5616,RUNS_OS
DEV-LENOVO-0284,OS-WINDOWS-10-ENTERPRISE-A35D8196A3,RUNS_OS
DEV-LENOVO-0285,OS-WINDOWS-10-ENTERPRISE-3CE1ED978A,RUNS_OS
DEV-DELL-0286,OS-UBUNTU-3BECE88A0B,RUNS_OS
DEV-DELL-0287,OS-WINDOWS-10-PRO-095B6AC908,RUNS_OS
DEV-DELL-0288,OS-WINDOWS-11-PRO-672DC11645,RUNS_OS
DEV-DELL-0289,OS-WINDOWS-11-ENTERPRISE-3A2811C2BB,RUNS_OS
DEV-LENOVO-0290,OS-WINDOWS-11-ENTERPRISE-B0D0DD8864,RUNS_OS
DEV-LENOVO-0291,OS-WINDOWS-11-PRO-73E6171A33,RUNS_OS
DEV-LENOVO-0292,OS-WINDOWS-11-PRO-1269917916,RUNS_OS
DEV-HP-0293,OS-WINDOWS-10-PRO-AAB5D92960,RUNS_OS
DEV-DELL-0294,OS-WINDOWS-11-ENTERPRISE-DE233B5616,RUNS_OS
DEV-HP-0295,OS-UBUNTU-13169BE25D,RUNS_OS
DEV-HP-0296,OS-UBUNTU-13169BE25D,RUNS_OS
DEV-DELL-0297,OS-WINDOWS-11-ENTERPRISE-C089CE0D9A,RUNS_OS
DEV-LENOVO-0298,OS-UBUNTU-DESKTOP-F07B5BB52D,RUNS_OS
DEV-LENOVO-0299,OS-UBUNTU-13169BE25D,RUNS_OS
DEV-HP-0300,OS-WINDOWS-11-ENTERPRISE-07BBFD478A,RUNS_OS
DEV-DELL-0301,OS-UBUNTU-DESKTOP-9607900E74,RUNS_OS
DEV-HP-0302,OS-WINDOWS-10-PRO-AAB5D92960,RUNS_OS
DEV-DELL-0303,OS-WINDOWS-10-PRO-AAB5D92960,RUNS_OS
DEV-HP-0304,OS-WINDOWS-11-PRO-73E6171A33,RUNS_OS
DEV-HP-0305,OS-WINDOWS-10-ENTERPRISE-3CE1ED978A,RUNS_OS
DEV-LENOVO-0306,OS-WINDOWS-10-ENTERPRISE-3CE1ED978A,RUNS_OS
DEV-LENOVO-0307,OS-WINDOWS-11-PRO-B2D66AB879,RUNS_OS
DEV-LENOVO-0308,OS-WINDOWS-10-ENTERPRISE-A35D8196A3,RUNS_OS
DEV-HP-0309,OS-WINDOWS-10-PRO-AAB5D92960,RUNS_OS
DEV-HP-0310,OS-WINDOWS-11-ENTERPRISE-CF8A88145D,RUNS_OS
DEV-DELL-0311,OS-WINDOWS-11-ENTERPRISE-3A2811C2BB,RUNS_OS
DEV-HP-0312,OS-WINDOWS-11-ENTERPRISE-3A2811C2BB,RUNS_OS
